Category,Prompt,Query
Performance Comparison,Compare performance of each productname across different category where region_name IS NOT NULL,"WITH entity_metrics AS (
  SELECT 
    productname,
    category,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count,
    SUM(netweight_tmt) / NULLIF(COUNT(DISTINCT distname), 0) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    region_name IS NOT NULL
  GROUP BY
    productname, category
),
comparison_avg AS (
  SELECT 
    category,
    AVG(total_sales) AS avg_sales,
    AVG(district_count) AS avg_district_count,
    AVG(product_count) AS avg_product_count,
    AVG(sales_per_district) AS avg_sales_per_district
  FROM 
    entity_metrics
  GROUP BY
    category
)
SELECT 
  em.productname,
  em.category,
  ROUND(em.total_sales) AS entity_sales,
  ROUND(ca.avg_sales) AS comparison_avg_sales,
  ROUND((em.total_sales / ca.avg_sales) * 100, 2) AS sales_performance_index,
  em.district_count,
  ROUND(ca.avg_district_count) AS comparison_avg_districts,
  ROUND((em.district_count / ca.avg_district_count) * 100, 2) AS coverage_performance_index,
  ROUND(em.sales_per_district, 2) AS entity_sales_per_district,
  ROUND(ca.avg_sales_per_district, 2) AS comparison_avg_sales_per_district,
  ROUND((em.sales_per_district / ca.avg_sales_per_district) * 100, 2) AS efficiency_performance_index
FROM 
  entity_metrics em
JOIN 
  comparison_avg ca ON em.category = ca.category
ORDER BY
  em.category,
  sales_performance_index DESC;"
Sales Analysis,"Show me the fiscal_year sales analysis for each comname with district_count where fiscal_year = '2024-2025', grouped by productname Sort by performance metrics.","SELECT 
  comname,
  fiscal_year,
  SUM(netweight_tmt) AS total_sales,
  COUNT(DISTINCT distname) AS district_count
FROM 
  industry_performance_test
WHERE 
  fiscal_year = '2024-2025'
GROUP BY
  comname, fiscal_year, productname
ORDER BY
  comname, fiscal_year;"
Product Mix Analysis,Analyze product mix analysis for each distname where region_name IS NOT NULL,"WITH product_sales AS (
  SELECT 
    distname,
    productname,
    SUM(netweight_tmt) AS product_sales
  FROM 
    industry_performance_test
  WHERE 
    region_name IS NOT NULL
  GROUP BY
    distname, productname
),
entity_totals AS (
  SELECT 
    distname,
    SUM(netweight_tmt) AS total_sales
  FROM 
    industry_performance_test
  WHERE 
    region_name IS NOT NULL
  GROUP BY
    distname
),
product_mix AS (
  SELECT 
    ps.distname,
    ps.productname,
    ps.product_sales,
    et.total_sales,
    (ps.product_sales / et.total_sales) * 100 AS mix_percent,
    RANK() OVER (PARTITION BY ps.distname ORDER BY ps.product_sales DESC) AS product_rank
  FROM 
    product_sales ps
  JOIN 
    entity_totals et ON ps.distname = et.distname
)
SELECT 
  distname,
  productname,
  ROUND(product_sales) AS product_sales,
  ROUND(total_sales) AS entity_total_sales,
  ROUND(mix_percent, 2) AS product_mix_percent,
  product_rank
FROM 
  product_mix
WHERE 
  product_rank <= 5
ORDER BY
  distname,
  product_rank;"
Regional Performance,Show regional performance analysis for each productname by zone_name where sbu_name = 'RETAIL',"WITH region_metrics AS (
  SELECT 
    zone_name,
    productname,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    zone_name, productname
),
region_totals AS (
  SELECT 
    zone_name,
    SUM(netweight_tmt) AS region_total_sales,
    COUNT(DISTINCT distname) AS region_district_count
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    zone_name
)
SELECT 
  rm.zone_name,
  rm.productname,
  ROUND(rm.total_sales) AS entity_sales,
  ROUND(rt.region_total_sales) AS region_total,
  ROUND((rm.total_sales / rt.region_total_sales) * 100, 2) AS contribution_percent,
  rm.district_count,
  rt.region_district_count,
  ROUND((rm.district_count::FLOAT / rt.region_district_count) * 100, 2) AS district_coverage_percent,
  rm.product_count
FROM 
  region_metrics rm
JOIN 
  region_totals rt ON rm.zone_name = rt.zone_name
ORDER BY
  rm.zone_name,
  contribution_percent DESC;"
Seasonal Analysis,Evaluate seasonal analysis for each productname where sbu_name = 'RETAIL',"WITH monthly_sales AS (
  SELECT 
    month_name,
    productname,
    SUM(netweight_tmt) AS monthly_sales
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    month_name, productname
),
entity_monthly_avg AS (
  SELECT 
    productname,
    AVG(monthly_sales) AS avg_monthly_sales
  FROM 
    monthly_sales
  GROUP BY
    productname
),
seasonal_index AS (
  SELECT 
    ms.month_name,
    ms.productname,
    ms.monthly_sales,
    ema.avg_monthly_sales,
    (ms.monthly_sales / ema.avg_monthly_sales) * 100 AS seasonal_index
  FROM 
    monthly_sales ms
  JOIN 
    entity_monthly_avg ema ON ms.productname = ema.productname
)
SELECT 
  productname,
  month_name,
  ROUND(monthly_sales) AS monthly_sales,
  ROUND(avg_monthly_sales) AS avg_monthly_sales,
  ROUND(seasonal_index, 2) AS seasonal_index,
  CASE 
    WHEN seasonal_index > 110 THEN 'High Season'
    WHEN seasonal_index < 90 THEN 'Low Season'
    ELSE 'Normal Season'
  END AS season_category
FROM 
  seasonal_index
ORDER BY
  productname,
  CASE 
    WHEN month_name = 'AUG' THEN 1
    WHEN month_name = 'SEP' THEN 2
    WHEN month_name = 'OCT' THEN 3
  END;"
Regional Performance,Show regional performance analysis for each comname by zone_name where statename IS NOT NULL Include percentage calculations.,"WITH region_metrics AS (
  SELECT 
    zone_name,
    comname,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
  GROUP BY
    zone_name, comname
),
region_totals AS (
  SELECT 
    zone_name,
    SUM(netweight_tmt) AS region_total_sales,
    COUNT(DISTINCT distname) AS region_district_count
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
  GROUP BY
    zone_name
)
SELECT 
  rm.zone_name,
  rm.comname,
  ROUND(rm.total_sales) AS entity_sales,
  ROUND(rt.region_total_sales) AS region_total,
  ROUND((rm.total_sales / rt.region_total_sales) * 100, 2) AS contribution_percent,
  rm.district_count,
  rt.region_district_count,
  ROUND((rm.district_count::FLOAT / rt.region_district_count) * 100, 2) AS district_coverage_percent,
  rm.product_count
FROM 
  region_metrics rm
JOIN 
  region_totals rt ON rm.zone_name = rt.zone_name
ORDER BY
  rm.zone_name,
  contribution_percent DESC;"
Growth Analysis,Calculate the growth rate for each region_name by month_name where productname = 'MS',"WITH period_sales AS (
  SELECT 
    region_name,
    month_name,
    SUM(netweight_tmt) AS total_sales
  FROM 
    industry_performance_test
  WHERE 
    productname = 'MS'
  GROUP BY
    region_name, month_name
),
growth_calc AS (
  SELECT 
    region_name,
    month_name,
    total_sales,
    LAG(total_sales) OVER (PARTITION BY region_name ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END) AS previous_period_sales,
    CASE 
      WHEN LAG(total_sales) OVER (PARTITION BY region_name ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END) IS NULL THEN NULL
      ELSE (total_sales - LAG(total_sales) OVER (PARTITION BY region_name ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END)) / 
           LAG(total_sales) OVER (PARTITION BY region_name ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END) * 100
    END AS growth_rate
  FROM 
    period_sales
)
SELECT 
  region_name,
  month_name,
  ROUND(total_sales) AS period_sales,
  ROUND(previous_period_sales) AS previous_period_sales,
  ROUND(growth_rate, 2) AS growth_percent
FROM 
  growth_calc
WHERE 
  previous_period_sales IS NOT NULL
ORDER BY
  region_name, CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END;"
Sales Analysis,"Show me the fiscal_year sales analysis for each comcode with min_sales where fiscal_year = '2024-2025', grouped by productname Include percentage calculations.","SELECT 
  comcode,
  fiscal_year,
  SUM(netweight_tmt) AS total_sales,
  MIN(netweight_tmt) AS min_sales
FROM 
  industry_performance_test
WHERE 
  fiscal_year = '2024-2025'
GROUP BY
  comcode, fiscal_year, productname
ORDER BY
  comcode, fiscal_year;"
Market Share Analysis,What is the market share analysis by productname where fiscal_year = '2024-2025'? Include percentage calculations.,"WITH total_market AS (
  SELECT 
    productname,
    SUM(netweight_tmt) AS total_market_size
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
  GROUP BY
    productname
),
company_sales AS (
  SELECT 
    comname,
    productname,
    SUM(netweight_tmt) AS company_sales
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
  GROUP BY
    comname, productname
)
SELECT 
  cs.comname,
  cs.productname,
  ROUND(cs.company_sales) AS sales_volume,
  ROUND(tm.total_market_size) AS market_size,
  ROUND((cs.company_sales / tm.total_market_size) * 100, 2) AS market_share_percent
FROM 
  company_sales cs
JOIN 
  total_market tm ON cs.productname = tm.productname
ORDER BY
  cs.productname,
  market_share_percent DESC;"
Distribution Analysis,What is the market share analysis by statename where sbu_name = 'RETAIL'?,"WITH district_metrics AS (
  SELECT 
    distname,
    statename,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT productname) AS product_count,
    COUNT(DISTINCT comname) AS company_count
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
    AND distname IS NOT NULL
  GROUP BY
    distname, statename
),
ranked_districts AS (
  SELECT 
    statename,
    distname,
    total_sales,
    product_count,
    company_count,
    RANK() OVER (PARTITION BY statename ORDER BY total_sales DESC) AS sales_rank
  FROM 
    district_metrics
),
segment_totals AS (
  SELECT 
    statename,
    SUM(total_sales) AS segment_total_sales,
    COUNT(DISTINCT distname) AS district_count
  FROM 
    district_metrics
  GROUP BY
    statename
)
SELECT 
  rd.statename,
  rd.distname,
  ROUND(rd.total_sales) AS district_sales,
  rd.sales_rank,
  ROUND(st.segment_total_sales) AS segment_total,
  ROUND((rd.total_sales / st.segment_total_sales) * 100, 2) AS contribution_percent,
  rd.product_count,
  rd.company_count
FROM 
  ranked_districts rd
JOIN 
  segment_totals st ON rd.statename = st.statename
WHERE 
  rd.sales_rank <= 10
ORDER BY
  rd.statename,
  rd.sales_rank;"
Market Share Analysis,What is the market share analysis by productname where productname = 'MS'?,"WITH total_market AS (
  SELECT 
    productname,
    SUM(netweight_tmt) AS total_market_size
  FROM 
    industry_performance_test
  WHERE 
    productname = 'MS'
  GROUP BY
    productname
),
company_sales AS (
  SELECT 
    comname,
    productname,
    SUM(netweight_tmt) AS company_sales
  FROM 
    industry_performance_test
  WHERE 
    productname = 'MS'
  GROUP BY
    comname, productname
)
SELECT 
  cs.comname,
  cs.productname,
  ROUND(cs.company_sales) AS sales_volume,
  ROUND(tm.total_market_size) AS market_size,
  ROUND((cs.company_sales / tm.total_market_size) * 100, 2) AS market_share_percent
FROM 
  company_sales cs
JOIN 
  total_market tm ON cs.productname = tm.productname
ORDER BY
  cs.productname,
  market_share_percent DESC;"
Seasonal Analysis,Evaluate seasonal analysis for each region_name where fiscal_year = '2024-2025' Include percentage calculations.,"WITH monthly_sales AS (
  SELECT 
    month_name,
    region_name,
    SUM(netweight_tmt) AS monthly_sales
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
  GROUP BY
    month_name, region_name
),
entity_monthly_avg AS (
  SELECT 
    region_name,
    AVG(monthly_sales) AS avg_monthly_sales
  FROM 
    monthly_sales
  GROUP BY
    region_name
),
seasonal_index AS (
  SELECT 
    ms.month_name,
    ms.region_name,
    ms.monthly_sales,
    ema.avg_monthly_sales,
    (ms.monthly_sales / ema.avg_monthly_sales) * 100 AS seasonal_index
  FROM 
    monthly_sales ms
  JOIN 
    entity_monthly_avg ema ON ms.region_name = ema.region_name
)
SELECT 
  region_name,
  month_name,
  ROUND(monthly_sales) AS monthly_sales,
  ROUND(avg_monthly_sales) AS avg_monthly_sales,
  ROUND(seasonal_index, 2) AS seasonal_index,
  CASE 
    WHEN seasonal_index > 110 THEN 'High Season'
    WHEN seasonal_index < 90 THEN 'Low Season'
    ELSE 'Normal Season'
  END AS season_category
FROM 
  seasonal_index
ORDER BY
  region_name,
  CASE 
    WHEN month_name = 'AUG' THEN 1
    WHEN month_name = 'SEP' THEN 2
    WHEN month_name = 'OCT' THEN 3
  END;"
Performance Comparison,Compare performance of each productname across different category where sbu_name = 'RETAIL',"WITH entity_metrics AS (
  SELECT 
    productname,
    category,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count,
    SUM(netweight_tmt) / NULLIF(COUNT(DISTINCT distname), 0) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    productname, category
),
comparison_avg AS (
  SELECT 
    category,
    AVG(total_sales) AS avg_sales,
    AVG(district_count) AS avg_district_count,
    AVG(product_count) AS avg_product_count,
    AVG(sales_per_district) AS avg_sales_per_district
  FROM 
    entity_metrics
  GROUP BY
    category
)
SELECT 
  em.productname,
  em.category,
  ROUND(em.total_sales) AS entity_sales,
  ROUND(ca.avg_sales) AS comparison_avg_sales,
  ROUND((em.total_sales / ca.avg_sales) * 100, 2) AS sales_performance_index,
  em.district_count,
  ROUND(ca.avg_district_count) AS comparison_avg_districts,
  ROUND((em.district_count / ca.avg_district_count) * 100, 2) AS coverage_performance_index,
  ROUND(em.sales_per_district, 2) AS entity_sales_per_district,
  ROUND(ca.avg_sales_per_district, 2) AS comparison_avg_sales_per_district,
  ROUND((em.sales_per_district / ca.avg_sales_per_district) * 100, 2) AS efficiency_performance_index
FROM 
  entity_metrics em
JOIN 
  comparison_avg ca ON em.category = ca.category
ORDER BY
  em.category,
  sales_performance_index DESC;"
Seasonal Analysis,Analyze seasonal analysis for each statename where fiscal_year = '2024-2025',"WITH monthly_sales AS (
  SELECT 
    month_name,
    statename,
    SUM(netweight_tmt) AS monthly_sales
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
  GROUP BY
    month_name, statename
),
entity_monthly_avg AS (
  SELECT 
    statename,
    AVG(monthly_sales) AS avg_monthly_sales
  FROM 
    monthly_sales
  GROUP BY
    statename
),
seasonal_index AS (
  SELECT 
    ms.month_name,
    ms.statename,
    ms.monthly_sales,
    ema.avg_monthly_sales,
    (ms.monthly_sales / ema.avg_monthly_sales) * 100 AS seasonal_index
  FROM 
    monthly_sales ms
  JOIN 
    entity_monthly_avg ema ON ms.statename = ema.statename
)
SELECT 
  statename,
  month_name,
  ROUND(monthly_sales) AS monthly_sales,
  ROUND(avg_monthly_sales) AS avg_monthly_sales,
  ROUND(seasonal_index, 2) AS seasonal_index,
  CASE 
    WHEN seasonal_index > 110 THEN 'High Season'
    WHEN seasonal_index < 90 THEN 'Low Season'
    ELSE 'Normal Season'
  END AS season_category
FROM 
  seasonal_index
ORDER BY
  statename,
  CASE 
    WHEN month_name = 'AUG' THEN 1
    WHEN month_name = 'SEP' THEN 2
    WHEN month_name = 'OCT' THEN 3
  END;"
