"plant","valuation_type","QTY"
"2113",HPC_DOM,21.33660100000000
"2113",HPC_NDM,8.88100000000000
"2114",HPC_DOM,0.01220000000000
"2117",HPC_NDM,46.51720000000000
"2117",HPC_DOM,594.82516900000000
"2121",HPC_NDM,595.45555000000000
"2121",HPC_DOM,1420.64881500000000
"2126",HPC_NDM,593.64602600000000
"2126",HPC_DOM,2958.89990600000000
"2144",HPC_NDM,4.55450000000000
"2144",HPC_DOM,37.11492700000000
"2150",HPC_NDM,29.50300000000000
"2150",HPC_DOM,23.39310100000000
"2163",HPC_NDM,5.07272000000000
"2163",HPC_DOM,42.31714500000000
"2171",HPC_NDM,124.33064000000000
"2171",HPC_DOM,1639.94591200000000
"2173",HPC_DOM,1586.33527800000000
"2173",HPC_NDM,491.36781000000000
"2201",HPC_NDM,11.03427000000000
"2201",HPC_DOM,29.86714800000000
"2203",HPC_DOM,1192.19220900000000
"2203",HPC_NDM,120.00541000000000
"2204",HPC_NDM,84.71838000000000
"2204",HPC_DOM,1015.68454800000000
"2215",HPC_DOM,300.00000000000000
"2215",HPC_NDM,15.00000000000000
"2219",HPC_NDM,32.89142000000000
"2219",HPC_DOM,0.32890000000000
"2241",HPC_NDM,512.80776000000000
"2241",HPC_DOM,2277.63424800000000
"2247",HPC_NDM,0.00000000000000
"2247",HPC_DOM,0.00000000000000
"2248",HPC_NDM,53.75992000000000
"2248",HPC_DOM,145.69665800000000
"2252",HPC_DOM,36.46900000000000
"2252",HPC_NDM,0.17000000000000
"2258",HPC_DOM,0.00020000000000
"2262",HPC_DOM,393.35112800000000
"2262",HPC_NDM,73.92715000000000
"2263",HPC_DOM,61.69712500000000
"2263",HPC_NDM,7.77033000000000
"2265",HPC_NDM,0.64300000000000
"2265",HPC_DOM,28.98097400000000
"2312",HPC_DOM,0.00000000000000
"2312",HPC_NDM,0.00000000000000
"2314",HPC_DOM,422.25627600000000
"2314",HPC_NDM,110.51278000000000
"2316",HPC_DOM,651.96538700000000
